id,latitude,longitude,lap,navigation,vehicle_id,sample,datetime
13911376,-13.551356,-71.9881636,2,286,SJ20,1060,2023-03-05 09:13:13
13911410,-13.5513014,-71.9889988,2,304,SJ20,1060,2023-03-05 09:13:35
13911431,-13.5513187,-71.9898297,2,233,SJ20,1060,2023-03-05 09:13:47
13911459,-13.5518215,-71.990522,2,232,SJ20,1060,2023-03-05 09:14:02
13911485,-13.5521259,-71.9911769,2,278,SJ20,1060,2023-03-05 09:14:19
13911533,-13.5516871,-71.9908914,2,54,SJ20,1060,2023-03-05 09:14:43
13911549,-13.5512241,-71.9900366,2,57,SJ20,1060,2023-03-05 09:14:56
13911576,-13.5507318,-71.9892433,2,55,SJ20,1060,2023-03-05 09:15:14
13911600,-13.5503028,-71.9887445,2,46,SJ20,1060,2023-03-05 09:15:26
13911622,-13.5497739,-71.9881164,2,48,SJ20,1060,2023-03-05 09:15:38
13911647,-13.5491665,-71.9874802,2,42,SJ20,1060,2023-03-05 09:15:50
13911668,-13.5486964,-71.9867096,2,62,SJ20,1060,2023-03-05 09:16:02
13911713,-13.5482727,-71.986079,2,53,SJ20,1060,2023-03-05 09:16:21
13911809,-13.547731,-71.9854417,2,47,SJ20,1060,2023-03-05 09:16:33
13911920,-13.5470802,-71.9849431,2,31,SJ20,1060,2023-03-05 09:16:45
13912035,-13.5463754,-71.9844804,2,35,SJ20,1060,2023-03-05 09:16:58
13912190,-13.5458495,-71.9840255,2,42,SJ20,1060,2023-03-05 09:17:19
13912211,-13.5452855,-71.9835169,2,43,SJ20,1060,2023-03-05 09:17:31
13912230,-13.5447529,-71.9828896,2,67,SJ20,1060,2023-03-05 09:17:43
13912249,-13.545111,-71.9821278,2,111,SJ20,1060,2023-03-05 09:17:55
13912269,-13.544641,-71.9819408,2,8,SJ20,1060,2023-03-05 09:18:08
13912347,-13.5439722,-71.9821471,2,341,SJ20,1060,2023-03-05 09:18:58
13912384,-13.5433434,-71.9821113,2,33,SJ20,1060,2023-03-05 09:19:21
13912434,-13.5427018,-71.9818813,2,344,SJ20,1060,2023-03-05 09:19:52
13912504,-13.5420892,-71.9822081,2,22,SJ20,1060,2023-03-05 09:20:43
13912525,-13.5415038,-71.9818291,2,34,SJ20,1060,2023-03-05 09:20:58
13912548,-13.5409735,-71.9814337,2,30,SJ20,1060,2023-03-05 09:21:10
13912573,-13.5402843,-71.981281,2,14,SJ20,1060,2023-03-05 09:21:29
13912611,-13.5396204,-71.9810877,2,18,SJ20,1060,2023-03-05 09:21:54
13912634,-13.5389205,-71.9808634,2,20,SJ20,1060,2023-03-05 09:22:06
13912655,-13.5381444,-71.980464,2,26,SJ20,1060,2023-03-05 09:22:18
13912675,-13.537503,-71.9801351,2,25,SJ20,1060,2023-03-05 09:22:30
13912692,-13.5369304,-71.979931,2,352,SJ20,1060,2023-03-05 09:22:42
13912763,-13.5363368,-71.9801515,2,332,SJ20,1060,2023-03-05 09:23:38
13912823,-13.5356888,-71.9803266,2,357,SJ20,1060,2023-03-05 09:24:20
13912856,-13.5350427,-71.9806247,2,330,SJ20,1060,2023-03-05 09:24:39
13912873,-13.5343397,-71.9806996,2,5,SJ20,1060,2023-03-05 09:24:54
13912897,-13.5334892,-71.9805822,2,9,SJ20,1060,2023-03-05 09:25:06
13912916,-13.53269,-71.9802358,2,25,SJ20,1060,2023-03-05 09:25:18
13912960,-13.5319705,-71.9800565,2,12,SJ20,1060,2023-03-05 09:25:45
13912975,-13.5311659,-71.9798406,2,14,SJ20,1060,2023-03-05 09:25:57
13913136,-13.530317,-71.9796044,2,8,SJ20,1060,2023-03-05 09:26:10
13913138,-13.5303242,-71.9802707,2,262,SJ20,1060,2023-03-05 09:26:50
13913130,-13.5304972,-71.9810275,2,255,SJ20,1060,2023-03-05 09:27:09
13913108,-13.5306448,-71.9817139,2,259,SJ20,1060,2023-03-05 09:27:21
13913161,-13.5305264,-71.9828723,2,342,SJ20,1060,2023-03-05 09:28:06
13913179,-13.5298934,-71.9830505,2,345,SJ20,1060,2023-03-05 09:28:21
13913218,-13.5291661,-71.9832502,2,347,SJ20,1060,2023-03-05 09:28:51
13913257,-13.5285658,-71.98356,2,303,SJ20,1060,2023-03-05 09:29:16
13913293,-13.528049,-71.9836973,2,83,SJ20,1060,2023-03-05 09:29:41
13913317,-13.5280433,-71.9829785,2,79,SJ20,1060,2023-03-05 09:29:55
13913347,-13.5277106,-71.9823423,2,15,SJ20,1060,2023-03-05 09:30:13
13913377,-13.5273725,-71.9829314,2,288,SJ20,1060,2023-03-05 09:30:31
13913417,-13.5270562,-71.9836893,2,341,SJ20,1060,2023-03-05 09:30:55
13913446,-13.5264294,-71.9834513,2,20,SJ20,1060,2023-03-05 09:31:11
13913480,-13.5257396,-71.9832072,2,20,SJ20,1060,2023-03-05 09:31:27
13913578,-13.5250478,-71.9833003,2,286,SJ20,1060,2023-03-05 09:32:32
13913665,-13.5244806,-71.9832674,2,21,SJ20,1060,2023-03-05 09:33:21
13913686,-13.5238471,-71.9830632,2,14,SJ20,1060,2023-03-05 09:33:33
13913712,-13.5231506,-71.982886,2,19,SJ20,1060,2023-03-05 09:33:48
13913865,-13.5226819,-71.9823951,2,44,SJ20,1060,2023-03-05 09:35:29
13913940,-13.5225533,-71.9817649,2,118,SJ20,1060,2023-03-05 09:36:16
13914029,-13.5228102,-71.9811906,2,112,SJ20,1060,2023-03-05 09:37:06
13914070,-13.5231577,-71.9804466,2,114,SJ20,1060,2023-03-05 09:37:30
13914123,-13.5235045,-71.9797623,2,115,SJ20,1060,2023-03-05 09:37:56
13914145,-13.5237862,-71.9791289,2,115,SJ20,1060,2023-03-05 09:38:09
13914167,-13.5240559,-71.9785157,2,114,SJ20,1060,2023-03-05 09:38:21
13914309,-13.5244311,-71.9779239,2,173,SJ20,1060,2023-03-05 09:39:41
13914405,-13.5249753,-71.9778428,2,98,SJ20,1060,2023-03-05 09:40:11
13914406,-13.525069,-71.9770599,2,97,SJ20,1060,2023-03-05 09:40:23
13914425,-13.5252888,-71.9762337,2,102,SJ20,1060,2023-03-05 09:40:44
13914453,-13.5255224,-71.9754982,2,106,SJ20,1060,2023-03-05 09:40:56
13914484,-13.5257308,-71.9748155,2,106,SJ20,1060,2023-03-05 09:41:14
13914508,-13.5259922,-71.9739265,2,106,SJ20,1060,2023-03-05 09:41:26
13914547,-13.5262627,-71.973114,2,107,SJ20,1060,2023-03-05 09:41:46
13914567,-13.5265884,-71.9723155,2,117,SJ20,1060,2023-03-05 09:41:58
13914714,-13.5270918,-71.9716689,2,129,SJ20,1060,2023-03-05 09:43:16
13914738,-13.5274149,-71.9710567,2,41,SJ20,1060,2023-03-05 09:43:30
13914761,-13.5267806,-71.971409,2,324,SJ20,1060,2023-03-05 09:43:43
13914780,-13.5258491,-71.971961,2,332,SJ20,1060,2023-03-05 09:43:55
13914821,-13.5251524,-71.9723493,2,338,SJ20,1060,2023-03-05 09:44:16
13914846,-13.5244112,-71.9725444,2,349,SJ20,1060,2023-03-05 09:44:29
13914909,-13.5236166,-71.9727218,2,350,SJ20,1060,2023-03-05 09:45:03
13914934,-13.5227959,-71.9729018,2,345,SJ20,1060,2023-03-05 09:45:15
13914990,-13.5223603,-71.9727405,2,99,SJ20,1060,2023-03-05 09:45:45
13915049,-13.5224372,-71.9720542,2,92,SJ20,1060,2023-03-05 09:46:18
13915077,-13.5225634,-71.9712906,2,98,SJ20,1060,2023-03-05 09:46:30
13915152,-13.5226826,-71.9704943,2,97,SJ20,1060,2023-03-05 09:47:11
13915159,-13.5227907,-71.9696025,2,97,SJ20,1060,2023-03-05 09:47:23
13915188,-13.5229322,-71.9687933,2,180,SJ20,1060,2023-03-05 09:47:40
13915216,-13.5226508,-71.9682028,2,31,SJ20,1060,2023-03-05 09:47:57
13915236,-13.5219965,-71.9677892,2,33,SJ20,1060,2023-03-05 09:48:09
13915297,-13.5214143,-71.9673869,2,46,SJ20,1060,2023-03-05 09:48:37
13915316,-13.5211902,-71.9666425,2,99,SJ20,1060,2023-03-05 09:48:49
13915363,-13.5214196,-71.965996,2,107,SJ20,1060,2023-03-05 09:49:13
13915460,-13.5218694,-71.9645141,2,108,SJ20,1060,2023-03-05 09:49:58
13915487,-13.5220738,-71.9637942,2,103,SJ20,1060,2023-03-05 09:50:31
13915517,-13.5223174,-71.9630733,2,107,SJ20,1060,2023-03-05 09:50:53
13915536,-13.522572,-71.9622957,2,102,SJ20,1060,2023-03-05 09:51:05
13915622,-13.5228055,-71.9615131,2,104,SJ20,1060,2023-03-05 09:51:47
13915650,-13.5229944,-71.9609568,2,105,SJ20,1060,2023-03-05 09:51:59
13915663,-13.5231855,-71.9602827,2,106,SJ20,1060,2023-03-05 09:52:12
13915693,-13.5234221,-71.9595942,2,108,SJ20,1060,2023-03-05 09:52:25
13915728,-13.523636,-71.9588139,2,107,SJ20,1060,2023-03-05 09:52:48
13915756,-13.5239651,-71.9577893,2,107,SJ20,1060,2023-03-05 09:53:00
13915785,-13.5242647,-71.9568107,2,106,SJ20,1060,2023-03-05 09:53:12
13915820,-13.5244871,-71.9560612,2,104,SJ20,1060,2023-03-05 09:53:42
13915841,-13.5247303,-71.9551993,2,108,SJ20,1060,2023-03-05 09:53:54
13915876,-13.5250682,-71.9542066,2,108,SJ20,1060,2023-03-05 09:54:06
13915961,-13.525298,-71.9534878,2,107,SJ20,1060,2023-03-05 09:55:06
13915986,-13.5255668,-71.952595,2,106,SJ20,1060,2023-03-05 09:55:18
13916064,-13.5258013,-71.9517775,2,106,SJ20,1060,2023-03-05 09:56:04
13916089,-13.5260857,-71.9508509,2,107,SJ20,1060,2023-03-05 09:56:16
13916116,-13.5264734,-71.949606,2,107,SJ20,1060,2023-03-05 09:56:28
13916142,-13.5268254,-71.9485432,2,102,SJ20,1060,2023-03-05 09:56:48
13916165,-13.5270843,-71.9475688,2,105,SJ20,1060,2023-03-05 09:57:01
13916189,-13.5273394,-71.9465209,2,102,SJ20,1060,2023-03-05 09:57:13
13916225,-13.5274746,-71.9457455,2,93,SJ20,1060,2023-03-05 09:57:37
13916275,-13.5276865,-71.9437517,2,96,SJ20,1060,2023-03-05 09:58:01
13916297,-13.5277686,-71.942922,2,92,SJ20,1060,2023-03-05 09:58:22
13916320,-13.527887,-71.9418974,2,99,SJ20,1060,2023-03-05 09:58:34
13916344,-13.5280213,-71.9408841,2,96,SJ20,1060,2023-03-05 09:58:46
13916382,-13.5281935,-71.9400679,2,102,SJ20,1060,2023-03-05 09:59:09
13916414,-13.5284314,-71.9391906,2,104,SJ20,1060,2023-03-05 09:59:23
13916440,-13.5287424,-71.9381185,2,105,SJ20,1060,2023-03-05 09:59:35
13916465,-13.5290594,-71.936977,2,105,SJ20,1060,2023-03-05 09:59:47
13916492,-13.529288,-71.9362351,2,105,SJ20,1060,2023-03-05 10:00:10
13916527,-13.5295002,-71.9354613,2,106,SJ20,1060,2023-03-05 10:00:32
13916570,-13.5297084,-71.9346706,2,101,SJ20,1060,2023-03-05 10:00:54
13916588,-13.5299527,-71.9337609,2,105,SJ20,1060,2023-03-05 10:01:07
13916633,-13.5302066,-71.9329112,2,106,SJ20,1060,2023-03-05 10:01:29
13916692,-13.530398,-71.932199,2,106,SJ20,1060,2023-03-05 10:01:56
13916719,-13.5307314,-71.9309451,2,105,SJ20,1060,2023-03-05 10:02:08
13916740,-13.5310246,-71.9299643,2,107,SJ20,1060,2023-03-05 10:02:29
13916772,-13.5312896,-71.9290616,2,107,SJ20,1060,2023-03-05 10:02:42
13916819,-13.5315494,-71.9281269,2,104,SJ20,1060,2023-03-05 10:03:08
13916858,-13.5318537,-71.9269758,2,104,SJ20,1060,2023-03-05 10:03:22
13916866,-13.5322072,-71.9257454,2,104,SJ20,1060,2023-03-05 10:03:34
13916882,-13.5326418,-71.9242228,2,106,SJ20,1060,2023-03-05 10:03:46
13916909,-13.5330027,-71.9225983,2,94,SJ20,1060,2023-03-05 10:03:58
13916938,-13.5328828,-71.9214603,2,72,SJ20,1060,2023-03-05 10:04:11
13916988,-13.5327623,-71.920737,2,77,SJ20,1060,2023-03-05 10:04:40
13917017,-13.5325369,-71.9198413,2,75,SJ20,1060,2023-03-05 10:04:54
13917052,-13.5323828,-71.9189767,2,78,SJ20,1060,2023-03-05 10:05:15
13917077,-13.532144,-71.9178972,2,77,SJ20,1060,2023-03-05 10:05:27
13917095,-13.5318259,-71.9165784,2,73,SJ20,1060,2023-03-05 10:05:39
13917113,-13.5316645,-71.9152119,2,93,SJ20,1060,2023-03-05 10:05:51
13917135,-13.5319613,-71.9141824,2,113,SJ20,1060,2023-03-05 10:06:03
13917159,-13.532678,-71.9130989,2,125,SJ20,1060,2023-03-05 10:06:15
13917184,-13.5332633,-71.9122895,2,123,SJ20,1060,2023-03-05 10:06:27
13917259,-13.5336911,-71.9116499,2,124,SJ20,1060,2023-03-05 10:07:13
13917293,-13.5343457,-71.9106601,2,122,SJ20,1060,2023-03-05 10:07:25
13917332,-13.5351138,-71.9094875,2,122,SJ20,1060,2023-03-05 10:07:37
13917352,-13.5358677,-71.9082856,2,122,SJ20,1060,2023-03-05 10:07:49
13917367,-13.5366855,-71.9070964,2,126,SJ20,1060,2023-03-05 10:08:01
13917448,-13.5371561,-71.9063967,2,122,SJ20,1060,2023-03-05 10:08:45
13917468,-13.5377799,-71.9054272,2,123,SJ20,1060,2023-03-05 10:08:57
13917487,-13.5384667,-71.9043823,2,124,SJ20,1060,2023-03-05 10:09:09
13917592,-13.5389311,-71.9037418,2,126,SJ20,1060,2023-03-05 10:10:07
13917620,-13.5396299,-71.9027385,2,125,SJ20,1060,2023-03-05 10:10:19
13917647,-13.5404524,-71.901608,2,128,SJ20,1060,2023-03-05 10:10:31
13917664,-13.5409432,-71.9009319,2,124,SJ20,1060,2023-03-05 10:10:46
13917683,-13.5416749,-71.899903,2,127,SJ20,1060,2023-03-05 10:10:58
13917753,-13.5421797,-71.8991983,2,125,SJ20,1060,2023-03-05 10:11:41
13917780,-13.542853,-71.8983029,2,130,SJ20,1060,2023-03-05 10:11:53
13917847,-13.5433478,-71.8975815,2,124,SJ20,1060,2023-03-05 10:12:30
13917876,-13.5440677,-71.8966046,2,126,SJ20,1060,2023-03-05 10:12:42
13917926,-13.5445621,-71.8958483,2,112,SJ20,1060,2023-03-05 10:13:09
13917950,-13.5448936,-71.8951611,2,113,SJ20,1060,2023-03-05 10:13:23
13917977,-13.5452126,-71.8944119,2,111,SJ20,1060,2023-03-05 10:13:35
13917995,-13.5454669,-71.8936651,2,104,SJ20,1060,2023-03-05 10:13:47
13918028,-13.54569,-71.8927329,2,106,SJ20,1060,2023-03-05 10:13:59
13918047,-13.5459518,-71.8917277,2,104,SJ20,1060,2023-03-05 10:14:11
13918073,-13.5461612,-71.8907007,2,102,SJ20,1060,2023-03-05 10:14:23
13918110,-13.5460849,-71.8900178,2,16,SJ20,1060,2023-03-05 10:14:42
13918131,-13.5454868,-71.8897101,2,24,SJ20,1060,2023-03-05 10:14:57
13918175,-13.5447258,-71.8893395,2,32,SJ20,1060,2023-03-05 10:15:17
13918231,-13.543984,-71.8888806,2,43,SJ20,1060,2023-03-05 10:15:47
13918469,-13.5441821,-71.8882841,2,87,SJ20,1060,2023-03-05 10:18:01
13918576,-13.5444183,-71.8875478,2,109,SJ20,1060,2023-03-05 10:19:04
13918656,-13.5450295,-71.8874096,2,192,SJ20,1060,2023-03-05 10:19:48
13918691,-13.5457314,-71.8876068,2,194,SJ20,1060,2023-03-05 10:20:04
13918711,-13.5463851,-71.8878304,2,200,SJ20,1060,2023-03-05 10:20:16
13918769,-13.5468364,-71.8877052,2,100,SJ20,1060,2023-03-05 10:20:46
13918790,-13.546992,-71.8870571,2,102,SJ20,1060,2023-03-05 10:20:58
13918817,-13.5472097,-71.8862809,2,108,SJ20,1060,2023-03-05 10:21:10
13918847,-13.5474331,-71.8854243,2,104,SJ20,1060,2023-03-05 10:21:22
13918872,-13.5476232,-71.8846707,2,105,SJ20,1060,2023-03-05 10:21:47
13918892,-13.5478697,-71.8838458,2,107,SJ20,1060,2023-03-05 10:21:59
13918926,-13.5481144,-71.8829943,2,104,SJ20,1060,2023-03-05 10:22:11
13918951,-13.5483395,-71.8821009,2,105,SJ20,1060,2023-03-05 10:22:23
13918958,-13.5485955,-71.8811641,2,107,SJ20,1060,2023-03-05 10:22:35
13918991,-13.5487978,-71.8804544,2,104,SJ20,1060,2023-03-05 10:22:51
13919022,-13.5491024,-71.8794184,2,105,SJ20,1060,2023-03-05 10:23:03
13919068,-13.5493344,-71.8785317,2,105,SJ20,1060,2023-03-05 10:23:27
13919069,-13.5496175,-71.877532,2,106,SJ20,1060,2023-03-05 10:23:39
13919095,-13.5499871,-71.876358,2,108,SJ20,1060,2023-03-05 10:23:51
13919117,-13.5502895,-71.8752877,2,105,SJ20,1060,2023-03-05 10:24:03
13919247,-13.550514,-71.8744999,2,104,SJ20,1060,2023-03-05 10:25:14
13919289,-13.5507246,-71.8737353,2,105,SJ20,1060,2023-03-05 10:25:33
13919308,-13.5510369,-71.8725996,2,104,SJ20,1060,2023-03-05 10:25:45
13919330,-13.5513366,-71.8713696,2,103,SJ20,1060,2023-03-05 10:25:57
13919352,-13.5515464,-71.8704805,2,103,SJ20,1060,2023-03-05 10:26:12
13919382,-13.5517528,-71.8697199,2,103,SJ20,1060,2023-03-05 10:26:30
13919403,-13.5520615,-71.8684765,2,103,SJ20,1060,2023-03-05 10:26:42
13919428,-13.5523035,-71.8674893,2,103,SJ20,1060,2023-03-05 10:26:55
13919471,-13.5524814,-71.866739,2,104,SJ20,1060,2023-03-05 10:27:11
13919490,-13.5526944,-71.8658441,2,104,SJ20,1060,2023-03-05 10:27:23
13919546,-13.5528543,-71.8651352,2,100,SJ20,1060,2023-03-05 10:27:59
13919570,-13.5529898,-71.8642269,2,100,SJ20,1060,2023-03-05 10:28:13
13919621,-13.5531321,-71.863375,2,95,SJ20,1060,2023-03-05 10:28:36
13919639,-13.5532819,-71.862335,2,98,SJ20,1060,2023-03-05 10:28:48
13919689,-13.553433,-71.8614324,2,95,SJ20,1060,2023-03-05 10:29:15
13919714,-13.5535417,-71.8605673,2,99,SJ20,1060,2023-03-05 10:29:27
13919738,-13.5538305,-71.8591808,2,106,SJ20,1060,2023-03-05 10:29:39
13919763,-13.5544627,-71.8579282,2,121,SJ20,1060,2023-03-05 10:29:51
13919820,-13.5550682,-71.8570625,2,122,SJ20,1060,2023-03-05 10:30:19
13919840,-13.5556412,-71.8562703,2,125,SJ20,1060,2023-03-05 10:30:31
