number,id,name,navigation,latitude,longitude,radio
0,0,inicio,159,-13.5549784,-71.856025,30
1,36,primer stop,304,-13.5548123,-71.8573001,18
2,37,segundo stop,281,-13.5532944,-71.8619442,13
3,38,Ccollana,283,-13.552296,-71.867299,9
4,39,Puente Huaccoto,283,-13.551592,-71.870211,10
5,40,Kayra,289,-13.5506192,-71.8739628,10
6,41,Forestal,286,-13.55002,-71.876104,8
7,42,Grifo Tapia,284,-13.5492585,-71.8786423,11
8,43,Posta,283,-13.5488597,-71.8800307,15
9,44,Romeritos,284,-13.548657,-71.880933,7
10,45,Tercero,286,-13.5480927,-71.882989,7
11,46,Medio,286,-13.5477861,-71.884096,7
12,47,Farmacia,285,-13.5470041,-71.8870276,7
13,48,Mercado Vinocanchón,287,-13.5442697,-71.8879486,15
14,49,Control,289,-13.5464137,-71.8892045,14
15,50,San Juan,284,-13.5458289,-71.8912293,10
16,51,Penal Quencoro,298,-13.5450002,-71.8941424,20
17,52,Miraflores,304,-13.5441901,-71.8958416,11
18,53,San Martín,305,-13.54278,-71.897931,7
19,54,Maestro,305,-13.5417514,-71.899292,10
20,55,Tingo,305,-13.5404823,-71.9010634,10
21,56,Teléfono,306,-13.5392748,-71.9027266,12
22,57,Universidad Andina,304,-13.5379256,-71.9046391,25
23,58,Grifo,304,-13.5369807,-71.9060883,10
24,59,Puente Tupac Amarú,304,-13.5363072,-71.9071359,10
25,60,Cachimayo,303,-13.5351731,-71.9088457,10
26,61,Enaco,303,-13.5334897,-71.9114518,13
27,62,Sol de oro,290,-13.5318459,-71.9140088,10
28,63,San Miguel,257,-13.5315133,-71.9161418,13
29,64,Mercadillo,258,-13.5322695,-71.9194658,10
30,65,Santa Rosa,258,-13.5324745,-71.9206404,10
31,66,Camionero,265,-13.5327639,-71.9223518,11
32,67,Séptimo,283,-13.532034,-71.9255653,13
33,68,Sexto,285,-13.5315821,-71.927145,10
34,69,Quinto,285,-13.5308491,-71.9297875,10
35,70,Cuarto,285,-13.5301642,-71.9321492,16
36,71,Tercero,285,-13.5294454,-71.9346703,12
37,72,Segundo,283,-13.529132,-71.9358375,12
38,73,Callejon,283,-13.5284625,-71.9381347,12
39,74,Primero,288,-13.5279965,-71.9398556,15
40,75,Santa Úrsula,275,-13.527612,-71.942894,16
41,76,Marcavalle,277,-13.5272735,-71.9456249,16
42,77,Magisterio,288,-13.5266272,-71.9482608,15
43,78,Seminario,288,-13.5258572,-71.9507565,20
44,79,Prado,288,-13.5252024,-71.952992,20
45,80,Hospital regional,286,-13.5242673,-71.9559926,20
46,81,Puerta Universidad UNSAAC,290,-13.5233344,-71.9591304,25
47,82,Amauta,285,-13.5220874,-71.9632998,15
48,83,Servicentro,285,-13.5216491,-71.9646561,13
49,84,Colegio Garcilaso,289,-13.5211993,-71.9662773,20
50,85,Colegio Clorinda,281,-13.5202914,-71.9700745,15
51,86,Mercado Wuanchaq,176,-13.5220076,-71.9720994,13
52,87,Paccha,179,-13.5233331,-71.9720037,10
53,88,Estación,158,-13.5257829,-71.9721736,13
54,89,Gradas,281,-13.526199,-71.972825,10
55,90,Puente Grau,290,-13.524921,-71.976784,10
56,91,Belén,292,-13.5235702,-71.979562,13
57,92,Centro comercial Paraíso,292,-13.5225528,-71.9817024,20
58,93,Puente Santiago,227,-13.5228491,-71.9827825,13
59,94,Plaza Santiago,200,-13.525261,-71.983584,15
60,95,Colegio,110,-13.5262336,-71.981805,15
61,96,Entrada Zarzuela,204,-13.5278679,-71.9824245,10
62,97,Puente Zarzuela,260,-13.5280688,-71.9835893,10
63,98,Primero de Mayo,163,-13.5295442,-71.9831598,10
64,99,Pegaso,153,-13.5309783,-71.9826679,10
65,100,Colegio,71,-13.5307561,-71.9815814,10
66,101,Esquina,190,-13.5304123,-71.9797209,13
67,102,Desvio,210,-13.533118,-71.9805916,10
68,103,Colegio,155,-13.5355367,-71.9805635,15
69,104,Mercado,159,-13.5362739,-71.9802783,15
70,105,Puerto,206,-13.5378877,-71.9803157,12
71,106,Gradas,201,-13.5393589,-71.9810424,10
72,107,Esquina,190,-13.5401684,-71.9813228,10
73,108,Salcantay,208,-13.541008,-71.981506,10
74,109,Puente,201,-13.5419566,-71.9821847,10
75,110,Grifo entrada,198,-13.5428819,-71.981944,12
76,111,Esquina,170,-13.5444396,-71.9820991,10
77,112,Subida,222,-13.546051,-71.984242,10
78,113,Primero,216,-13.5470012,-71.9849018,10
79,114,Segundo,221,-13.547528,-71.985248,10
80,115,Reservorio,225,-13.54966,-71.988003,10
81,116,Cuarto,230,-13.550408,-71.98888,10
82,117,Quinto,203,-13.550841,-71.989448,10
83,118,Sexto,53,-13.551707,-71.99095,10
80,118,Quinto,53,-13.550876,-71.98953,0
81,119,Segundo,53,-13.548148,-71.985959,0
82,120,Subida,28,-13.54645,-71.984517,0
83,121,Esquina,350,-13.54457,-71.982029,0
84,122,Grifo,16,-13.542888,-71.981941,0
85,123,Puente,6,-13.54212,-71.982241,0
86,124,Salcantay,30,-13.541112,-71.981584,0
87,125,Gradas,16,-13.539387,-71.981036,0
88,126,Puerto,26,-13.537575,-71.980133,0
89,127,Mercado,330,-13.536392,-71.980144,0
90,128,Colegio,340,-13.535254,-71.980511,0
91,129,Desvío,22,-13.5324955,-71.980146,0
92,130,Colegio,255,-13.530687,-71.981597,0
93,131,Pegaso,340,-13.530663,-71.982821,0
94,132,Primero de Mayo,340,-13.529766,-71.983058,0
95,133,Puente Zarzuela,313,-13.528624,-71.983529,0
96,134,Entrada,24,-13.527817,-71.98237,0
97,135,Esquina,24,-13.52699,-71.98369,0
98,136,Plaza Santiago,295,-13.525087,-71.983283,0
99,137,"Centro comercial, Paraíso",41,-13.522775,-71.982538,0
100,138,Belén,116,-13.523353,-71.980034,0
101,139,San Miguel,100,-13.525106,-71.977091,0
102,140,Gradas,107,-13.526174,-71.973331,0
103,141,Estación,330,-13.52548,-71.972188,0
104,142,La Salle,347,-13.523136173964248,-71.97287811876296,0
105,143,Huayna Capac,94,-13.522768,-71.970008,0
106,190,Garcilaso,106,-13.521306171811744,-71.96643590927125,0
107,144,Amauta,105,-13.522179,-71.963527,0
108,145,"Puerta Universidad, UNSAAC",106,-13.523391,-71.959488,0
109,146,Hospital regional,108,-13.524408,-71.956245,0
110,147,Prado,108,-13.525665,-71.952077,0
111,148,Magisterio,107,-13.5266997692953,-71.9487288498974,0
112,149,Marcavalle,98,-13.5274208269217,-71.9460627341366,0
113,150,Santa Úrsula,93,-13.527722,-71.943345,0
114,151,Primero,101,-13.528131772148642,-71.94017800312908,0
115,152,Callejon,105,-13.528597,-71.93852,0
116,153,Segundo,105,-13.529192,-71.936401,0
117,154,Tercero,105,-13.529615,-71.934907,0
118,155,Cuarto,105,-13.530206,-71.932813,0
119,156,Quinto,105,-13.531014,-71.930137,0
120,157,Sexto,103,-13.531583,-71.92816,0
121,158,Séptimo,103,-13.532279,-71.925605,0
122,159,Camionero,87,-13.533008,-71.922644,0
123,160,Santa Rosa,72,-13.532813,-71.920947,0
124,161,Mercadillo,72,-13.532543,-71.9195,0
125,162,San Miguel,75,-13.531814,-71.916331,0
126,163,Sol de Oro,114,-13.532002,-71.914273,0
127,164,Enaco,125,-13.53351,-71.911919,0
128,165,Cachimayo,122,-13.535236,-71.909339,0
129,166,Puente Tupac Amarú,122,-13.536355,-71.907676,0
130,167,Grifo,122,-13.536948,-71.906758,0
131,168,Universidad Andina,122,-13.538342,-71.904645,0
132,169,Teléfono,129,-13.539324,-71.903183,0
133,170,Tíngo,129,-13.540735,-71.901238,0
134,171,Maestro,127,-13.541793,-71.899795,0
135,172,San Martin,124,-13.542894,-71.898261,0
136,173,Miraflores,115,-13.544522,-71.89589,0
137,174,Penal Quencoro,115,-13.545191,-71.8946,0
138,175,San Juan,99,-13.545887,-71.892087,0
139,176,Control,27,-13.54596,-71.88995,0
140,177,Mercado,110,-13.544204,-71.888259,0
141,178,Farmacia,108,-13.547113,-71.886745,0
142,179,Medio,100,-13.547502,-71.885346,0
143,180,Tercero,100,-13.548058,-71.883266,0
144,181,Romeritos,107,-13.548642,-71.881142,0
145,182,Posta,107,-13.548908,-71.880073,0
146,183,Tapia,107,-13.549241,-71.878975,0
147,184,Forestal,107,-13.549985,-71.876345,0
148,185,Kayra,107,-13.550608,-71.874402,0
149,186,Puente,105,-13.551644,-71.870166,0
150,187,Ccollana,101,-13.552338,-71.867369,0
